index,n0,n1,result
414,-8.631711264601399e-16,407781097441781.25,-0.3519848692279744
415,1755821698100485.5,869729211530098.8,1.5270894210763743e+30
416,127402012747657.39,615171138635790.1,7.837404124646784e+28
417,997684912617341.8,1941641236563291.2,1.9371461674348747e+30
418,-5.421922667170992e-16,342520212133699.9,-0.18571181021319239
419,53777618811597.04,514481244896727.5,2.7667576273772116e+28
420,1828581442390020.2,-1.6439188259690514e-15,-3.0060394579625966
421,1933966027099205.5,1268217222484947.5,2.4526890232680032e+30
422,877512605051832.2,585260398199404.5,5.135733766576321e+29
423,-6.247395008347918e-16,644620737612759.5,-0.40272003784395066
424,1592881889997561.2,1910049329792460.2,3.0424829864283894e+30
425,956547823914912.8,-3.400119344084697e-16,-0.32523767596352177
426,-1.748155680440929e-15,1314488238231648.2,-2.297930080537445
427,1047316389657151.1,1840577082402994.2,1.9276665448279967e+30
428,-1.2839930217166884e-15,1911373224354992.8,-2.454189881967937
429,-1.1285680642412176e-15,-7.371673550991137e-16,8.31943534966025e-31
430,-1.665160405124086e-15,175717437038489.53,-0.2925977186463773
431,-7.311857296805381e-17,784276865856934.6,-0.05734520524331682
432,-1.8353410822110672e-15,-1.1780477551239284e-15,2.162119441785469e-30
433,308013982445837.0,1785114152061488.5,5.498401190968825e+29
434,1273855879315207.2,648454799869223.1,8.26037959283576e+29
435,266514387481315.2,204464722200065.28,5.449279019868766e+28
436,-1.1955320695370143e-15,-1.930453142028677e-15,2.3079186400337763e-30
437,-1.639095956858978e-15,-1.7782095395921785e-15,2.9146560667936044e-30
438,-2.481952686827043e-16,-2.989661744313454e-16,7.420198999002801e-32
439,713321650430074.4,-1.1531085922940345e-15,-0.8225373241802805
440,1436531580933039.8,1022657710121094.1,1.4690800970736176e+30
441,-2.7861793021768297e-16,-1.5065980393326726e-15,4.197652273888885e-31
442,-1.492635369256573e-15,534167134326357.44,-0.7973167577899479
443,-1.2472619540898006e-16,1023551966421075.9,-0.1276637425750809
444,-1.4857386935307663e-15,-2.1737813894757626e-16,3.2296711216212133e-31
445,-1.2852539432220797e-15,-1.0791626981824906e-15,1.3869981132172251e-30
446,-1.5131487628839528e-15,-1.6747219533602277e-15,2.5341034519016256e-30
447,782235657956468.9,67156819713880.99,5.253245905515166e+28
448,-1.9275992231656268e-15,-4.2585170369202907e-16,8.208714132205139e-31
449,912575249403600.6,-1.1145118486317615e-15,-1.0170759282283977
450,-3.6264379879274267e-16,391310913397580.3,-0.14190647614355648
451,1533476139475118.8,48118961461618.65,7.378927925771498e+28
452,-1.0256981759296026e-15,1558049161311497.0,-1.5980881827658495
453,-1.3307054850339823e-15,1598166507016505.8,-2.1266889368844644
454,-5.54666516617684e-16,-5.909633428004766e-17,3.277875787998826e-32
455,-3.5267038801452427e-16,-1.133091837244455e-15,3.996079378970921e-31
456,1138909567833247.5,1632092561284394.2,1.8588058336362676e+30
457,1522154844125551.2,-1.2043274696809098e-16,-0.18331728918882648
458,1651825736467883.5,-5.168728669564022e-16,-0.8537839041205254
459,1304070531858899.0,1039750369200245.2,1.3559078169634504e+30
460,-6.955229875335709e-16,674258630042340.4,-0.4689623767373413
461,-1.0753086499993618e-15,-2.440091221198901e-16,2.623851196942684e-31
462,-8.887084355881117e-16,1828256670041659.2,-1.6247871250862536
463,448007446226744.94,800512839780795.6,3.586357130219137e+29
464,946203042866419.9,1996880642635229.2,1.889454540302506e+30
465,942936962921263.1,1773618707003862.8,1.6724106369625598e+30
466,1758727253054007.2,182619627571633.2,3.211781159528043e+29
467,-4.727396570424121e-16,-1.5910622856676402e-15,7.521582392596366e-31
468,1864124389183781.2,-1.6263271822880085e-15,-3.0316761652956137
469,-4.4108701120515856e-17,1407885676695443.2,-0.06210000852521452
470,415503871781417.7,-1.8945425347065664e-16,-0.07871897584251593
471,-1.5919137297384062e-16,925044985531531.2,-0.147259181309331
472,446472491611105.1,-1.1989645556391787e-15,-0.5353046925096256
473,1101104897698236.5,704793730499858.1,7.760518285204047e+29
474,-1.8347146447620497e-15,1301914903261919.2,-2.3886423392486105
475,-1.789066071808601e-15,-2.440479972464428e-16,4.366179917664497e-31
476,743031500132999.9,-3.7767537610341554e-16,-0.2806247012694158
477,561591181906527.56,439068879682299.44,2.465772110791575e+29
478,-4.90325899453572e-16,1913288733451482.8,-0.9381350191439839
479,-1.2643110767130906e-15,1443183350778922.2,-1.824632696117705
480,64823802357276.47,178802842228911.84,1.1590680105566269e+28
481,1539528370939633.5,403829894298425.5,6.217075793059794e+29
482,1218235512057188.5,1345466855016533.5,1.6390955030770418e+30
483,989886782398849.2,-1.6109288653019733e-15,-1.5946371911471997
484,-2.3080642836477827e-16,-6.7870799944619e-16,1.56650169254779e-31
485,-2.324559049986668e-16,1153032958434299.5,-0.26802931984613526
486,-9.339015391886482e-16,-9.45117980324612e-16,8.826471365400217e-31
487,1868387751840315.5,-1.828322924530128e-15,-3.4160161586009568
488,-9.779251822204521e-16,727031508565244.8,-0.7109824204936772
489,1973280117663069.0,1474554605757570.8,2.90970928594992e+30
490,-1.031854971121651e-15,-1.2876141696468992e-15,1.3286310818368298e-30
491,-1.3320837204735193e-15,352128226943632.1,-0.46906427863081723
492,1489073871233856.2,829678207824674.0,1.2354521408038552e+30
493,-5.597384652687639e-16,-1.77826050048985e-16,9.953608033922526e-32
494,-1.5858800241776786e-15,1326499040741528.2,-2.1036683308028423
495,424552232644682.44,-1.9168193113494728e-15,-0.8137899182098614
496,1509863628847788.8,-7.975697151555296e-16,-1.2042215043838251
497,417175115995279.25,1797519499465438.5,7.498804056932706e+29
498,-9.000335953993256e-16,-1.206208363442965e-15,1.0856280501503082e-30
499,-4.015297378709558e-16,-2.7434974658524346e-16,1.1015958183133596e-31
500,794306469144179.0,1224975621325890.5,9.73006060563065e+29
501,-8.044479736683823e-16,-1.267732700700905e-15,1.0198250022319889e-30
502,-5.7445026600881e-16,1275213622531117.2,-0.7325468046810585
503,1612346330690701.0,115058603198660.69,1.855143166817579e+29
504,568189407642078.1,-1.8277554931995295e-15,-1.038511310995595
505,1188701001293526.8,-1.801162906678265e-16,-0.21410441506612127
506,636973698028992.9,-1.3702938758137796e-15,-0.8728411574635847
507,397000981807261.06,1764616178764616.8,7.005543554825301e+29
508,-1.678682083028702e-15,1564723256218833.5,-2.626672895112885
509,-1.0315231271479346e-15,-3.2032963563921506e-16,3.304274274727216e-31
510,-9.673533307817217e-16,-9.134864404592074e-16,8.836641508021532e-31
511,888551701016806.8,-1.0654902637309806e-15,-0.9467431862550089
512,-5.683257959431064e-17,-1.289129103754073e-15,7.326453239644569e-32
513,342078124423521.1,-1.2325303965470374e-15,-0.4216216863457893
514,-1.0282372653167965e-15,-1.6938357862440292e-15,1.7416650767432864e-30
515,1833078031234618.2,1283147954248529.2,2.352110325756622e+30
516,-1.0335208045548461e-15,842870160173568.6,-0.8711238460778586
517,113658337937176.5,-4.0383402875976823e-16,-0.04589910451130919
518,521381856044295.75,1665931955271900.5,8.685866948831662e+29
519,66441740593837.78,1385685088457636.0,9.20673291920514e+28
520,-1.1871158462694417e-15,958062316075556.1,-1.137330957126895
521,498060058139647.06,1316811689800581.2,6.558513067810444e+29
522,884543211828641.1,1622229898494098.2,1.43493244473842e+30
523,-8.399172843570302e-16,-8.971652325225188e-16,7.535445857198576e-31
524,1353943081687242.2,1289784572031400.2,1.746294898168855e+30
525,1463883726011198.0,670664685682012.4,9.817751189803132e+29
526,-8.243934958735492e-16,1961909969057111.8,-1.617385817980159
527,1137136317188716.8,963993599618164.4,1.0961921316632938e+30
528,1450778352614504.2,-7.05974023096874e-16,-1.0242118302171168
529,1427360494409650.8,1913092949736325.2,2.7306732985872585e+30
530,897226304952190.0,-8.708471685623922e-16,-0.7813469872273121
531,844221865922857.5,306769574180381.3,2.5898158232292196e+29
532,-4.033337370492667e-16,-1.9964856030400327e-15,8.052499992391952e-31
533,143813463812065.62,1543680148558386.8,2.2200198918210563e+29
534,-1.871975023555076e-15,1558513306145417.5,-2.9174979829824674
535,-7.235703231677928e-16,1898398151861632.0,-1.3736245642436617
536,1787096358679001.8,1396917334091723.0,2.4964258811308967e+30
537,-1.3264208418833405e-16,-1.1787671686919084e-15,1.5635413402807628e-31
538,-1.7377196268912966e-15,510734666438964.94,-0.887513654004769
539,1253313983547868.2,-1.9750653249176966e-15,-2.4753769901398632
540,-7.526413816565388e-16,-1.6895271299258796e-15,1.2716080334136205e-30
541,-3.1443699811324685e-17,-1.6616187205678006e-16,5.224744025041132e-33
542,619260268937676.8,-1.4399484162386398e-15,-0.8917028434963218
543,-1.0541299150102584e-15,-8.896412838891726e-16,9.377974909757106e-31
544,1059203661099588.8,-9.13785649854217e-16,-0.9678851057858534
545,-8.094485328062855e-16,-1.0581965441368337e-15,8.565556400722418e-31
546,-9.982979359902445e-16,493300220675305.9,-0.49246059212369
547,361859582142582.5,-3.999889042997483e-16,-0.14473981777157635
548,61724274185981.81,993505620250977.8,6.132341330968527e+28
549,464014700785691.9,-1.241463225047545e-15,-0.5760571869068766
550,-1.78265653786706e-15,1235823949948284.8,-2.2030496440280043
551,-1.6507269500057866e-15,1930269320071637.8,-3.186347587411598
552,-3.7559405682465097e-16,-1.5630983932727121e-15,5.870904667453917e-31
553,1798708925119639.5,-6.772455043102631e-17,-0.12181675331000216
554,-1.7493354679000487e-15,-1.1226415259018271e-15,1.9638766389974974e-30
555,-8.415604247449573e-16,-1.2009478174018293e-15,1.0106701553092129e-30
556,450912078664793.3,1450044363098773.2,6.538425179210341e+29
557,193661956856138.62,-1.2203584479412074e-15,-0.2363370050942144
558,1128220680032796.8,-1.856092346456021e-15,-2.094081769322281
559,416077217605577.8,-1.916887285395119e-15,-0.7975731281707104
560,-1.8730515321326473e-15,1263700629270646.0,-2.366976399812374
561,-2.1625926604963053e-16,1297677492390904.5,-0.280634782073582
562,-1.6322218822750334e-15,-1.5636433995910623e-15,2.552212972887456e-30
563,610992429589363.4,-9.61742295131653e-16,-0.5876172615413392
564,23171614403718.844,-8.307213516214969e-16,-0.019249154836709463
565,1714281539374817.2,441592220595217.9,7.57013391697914e+29
566,-6.383639495579137e-16,-4.407049677248192e-16,2.813301637866085e-31
567,303631545763997.3,230473875715008.66,6.997913914156748e+28
568,-1.4182122062268544e-15,765811148660895.1,-1.0860827186954898
569,1858915705378786.2,1004487496353240.0,1.867257582827654e+30
570,-9.833679093771573e-16,361975566319656.2,-0.35595515589737287
571,288556702269432.9,502217780736979.0,1.4491830663053577e+29
572,1407957998619696.2,603389056457013.9,8.495464483182442e+29
573,1971263671051979.8,-1.168832513773065e-15,-2.3040770719452057
574,-1.3186140397154318e-15,-1.3818376135694684e-15,1.8221104778595688e-30
575,-1.962165833426712e-15,172443096352426.38,-0.3383619518730415
576,-9.90183592558911e-16,-4.0915616247955196e-16,4.051397188816203e-31
577,1719396484259892.0,1216938790379054.8,2.0924002777372325e+30
578,-1.202826392920325e-15,-4.441029909154006e-16,5.341787986478992e-31
579,-1.4593337520065317e-15,-1.4328618415006689e-15,2.0910236472641595e-30
580,60675709451779.36,1745428102524276.8,1.0590508841773357e+29
581,542781375603862.0,1492732569018066.2,8.102274372203128e+29
582,-4.3764198134173583e-16,206248644480107.03,-0.0902630654193213
583,1155945231323744.8,-3.020077206885874e-16,-0.34910438455292603
584,1894675380174367.0,-1.1655904326948317e-15,-2.2084154961936853
585,-2.6552098669180337e-16,1484671408913589.5,-0.39421141740784615
586,934236859312356.2,661471782065007.8,6.179713202001602e+29
587,1760492810911414.5,474072844911427.56,8.346018353148902e+29
588,-6.7915466240205005e-16,-1.813414378217376e-15,1.2315888298332454e-30
589,-5.241768394118959e-16,1674157049299217.2,-0.8775543507808092
590,416607235659701.7,1062682905015667.0,4.4272138744139836e+29
591,1284050070221446.2,-1.5263554321009747e-15,-1.9599167997721425
592,-7.302403744809188e-16,1486267710466524.2,-1.0853326894699724
593,-1.3801470896286665e-15,-3.639896313482738e-16,5.023592303603314e-31
594,1382226924808745.0,-1.954696152207283e-15,-2.7018336514009595
595,1011220569258290.5,1236351775503501.8,1.2502243462281492e+30
596,-1.9269382404883448e-15,-1.1858767327698903e-15,2.2851112248796792e-30
597,-6.552384478195236e-16,-1.6624716816261031e-15,1.0893153642126011e-30
598,1111814610748153.6,-4.639657642755189e-16,-0.5158439156084557
599,-6.514985310912943e-16,-1.996696132464003e-15,1.3008445973359662e-30
600,-2.5514682321699074e-16,1241037100695993.8,-0.31664667373700744
601,-1.614987708032827e-15,1884628093183443.0,-3.043651204704606
602,-2.1780498015015928e-16,822363422102637.2,-0.17911484882728196
603,1239568840376956.8,-1.0835002009748273e-15,-1.3430730876705663
604,1527874714958126.5,1506731810351910.8,2.3020974352597676e+30
605,1025642803566378.8,-1.54813635047544e-15,-1.5878349068046522
606,-1.0451074677969221e-15,546930067691927.3,-0.5716006981075094
607,1450725464468413.0,-5.180904049071367e-16,-0.751606943295534
608,437066054815663.06,-1.2324470938010737e-15,-0.5386607890566647
609,646183037155535.0,-1.60341064565163e-15,-1.0360967608146876
610,-1.3896118765788431e-15,1156623152331289.0,-1.6072572692056197
611,-4.883046899530342e-16,-5.4110574887928405e-17,2.642244749383032e-32
612,1647766280636408.0,1956168812656073.2,3.2233090087272364e+30
613,-1.5481493060697077e-15,-2.0456281646620508e-16,3.166937823598204e-31
614,-1.7063989140327438e-15,-1.8179211685581082e-16,3.1020987078246925e-31
615,1569239064385758.0,1638113385035877.8,2.570591515691488e+30
616,1824410803290864.5,-7.154457107726715e-16,-1.3052668839017731
617,-1.8650870301842533e-15,1656072936466411.5,-3.088720154842655
618,-1.5715983404730446e-15,-8.923613602186797e-16,1.4024336328219458e-30
619,-8.72619760358687e-16,-1.899584794402112e-16,1.6576152280721766e-31
620,1323598357451468.2,-8.568883456928038e-16,-1.134176006878301
621,-1.846790794224422e-15,-6.739764019184172e-16,1.244693414587432e-30
622,1692173895109348.5,1833347966157114.8,3.102343568982887e+30
623,1000027202328067.6,-1.4718122171348412e-15,-1.4718522538536256
624,-1.3282092777945075e-15,247264009386922.5,-0.3284183513323787
625,-1.5125567100937808e-15,-3.6000423649097744e-16,5.445268235666163e-31
626,-1.5134424333483349e-15,-1.7285199704784768e-15,2.616015470212138e-30
627,-2.0019900340398348e-16,130829410792315.58,-0.02619191765655194
628,-1.2326980918157804e-15,-1.958972438237142e-15,2.4148215865346313e-30
629,1608026239629189.8,1328740066331438.5,2.136648892307583e+30
630,904284542032600.9,660596671467932.1,5.973673585266395e+29
631,695884978471514.4,725345804309982.8,5.047572494166556e+29
632,1395634239930145.2,1746983167222555.8,2.4381495247574094e+30
633,-1.4395808591866214e-15,-1.961846102402675e-15,2.8242360976887673e-30
634,73409825467897.88,-1.6565465533018104e-15,-0.12160679335733368
635,358249760132483.44,879981225231516.9,3.152530628602798e+29
636,-2.2459479655567225e-16,1697812768949001.8,-0.3813199134317236
637,631485144497823.4,-7.365575210305536e-16,-0.46512513259893773
638,-1.0430674392568075e-15,-1.6041061702508119e-15,1.673190915299559e-30
639,-1.1970895717329455e-15,380920449209975.56,-0.45599589740909086
640,1344324551640448.8,1860557045946409.2,2.5011925165933845e+30
641,1915328210131756.5,1226545733206400.2,2.3492376438269575e+30
642,1043347980094754.5,-1.3433483027953021e-15,-1.401579738285195
643,1631177856838659.5,443999960245814.44,7.242429035902176e+29
644,1228238415482984.8,921355500971829.0,1.1316442206101709e+30
645,-4.718240931419075e-16,-4.4108150990231455e-16,2.0811288341132283e-31
646,-2.3420269441109053e-16,-1.8655297499997324e-15,4.369120939539854e-31
647,-3.749309468421878e-16,-5.195177990553077e-16,1.94783300301176e-31
648,564237703586216.2,340561956607103.2,1.9215789632482052e+29
649,1032645339990823.8,402617742632008.56,4.157613357265685e+29
650,708557875702219.1,-2.856926823471403e-16,-0.2024298001075586
651,1723269687112120.2,-1.3215849574379892e-15,-2.2774472960962484
652,667745597550044.4,731335872130238.4,4.883463089453889e+29
653,-1.7404306363367966e-15,444379359627487.9,-0.7734114516514069
654,498892078436359.3,-1.3849913344793354e-15,-0.6909612054747426
655,762787366657609.2,568052086420585.8,4.333029551251193e+29
656,-5.487398858486942e-16,-8.719783580219949e-16,4.784893046435213e-31
657,-4.423825762985909e-16,-1.3108326137967106e-15,5.798895087876047e-31
658,-1.3232031395648218e-15,-1.847885591166613e-15,2.445128015788259e-30
659,1136202540997287.0,1382167029375232.5,1.570421690858811e+30
660,180813710870974.4,258772931899583.72,4.678969408972568e+28
661,-7.747521259556352e-16,-4.213370864510327e-17,3.2643180347189085e-32
662,-7.714821808829585e-16,1506114594990924.5,-1.161940572403252
663,1500575555577956.0,-2.671084317320887e-16,-0.4008163833459355
664,964845238498303.0,-1.989435229165065e-15,-1.9194971081606933
665,-1.8766091473957758e-15,877172043316536.4,-1.646109080327656
666,-1.1307003219451578e-15,1769635821515979.8,-2.000927793113802
667,-8.675398303801711e-16,954456641045374.1,-0.8280291524777318
668,1387150951041042.0,468539993760569.44,6.499356979457377e+29
669,190383586471238.66,-1.293470585758877e-16,-0.02462555691118289
670,-1.3971931841823026e-15,1652104646487532.8,-2.3083093516282935
671,-1.6575954395760097e-15,-9.514287313327414e-16,1.5770839261387408e-30
672,1782443136104980.8,1473756518215018.2,2.6268871901823343e+30
673,-4.571818342465847e-16,-1.9082282243801184e-15,8.72407279783206e-31
674,1686698663159327.2,1143396550999835.2,1.9285654340324077e+30
675,371423294614662.25,-2.6929060424591817e-16,-0.10002080343779209
676,-1.3238944197251564e-15,-1.5924278464763476e-15,2.1082063397649848e-30
677,1274908825744261.8,1979940939901024.2,2.5242441787322047e+30
678,489295816998176.5,626724780366225.0,3.066538134422948e+29
679,1037557134292909.1,1713582260572238.0,1.7779394996544964e+30
680,-1.2078212081275895e-15,1402876121532409.2,-1.6944235319626215
681,-9.73563517416912e-16,737619554742818.4,-0.7181194882309148
682,784602277196963.1,42930939013885.01,3.3683712512498123e+28
683,1326141296766957.2,1027981009170821.5,1.3632480685535987e+30
684,-9.853643722380926e-16,-1.887226767598079e-15,1.8596060191252057e-30
685,-1.7463218827680782e-15,-1.654729393592791e-15,2.889690150090643e-30
686,1752224098955942.8,286247642625608.2,5.01570017677919e+29
687,982957476122351.4,1843241930365592.0,1.8118284357550532e+30
688,341402145560332.44,-1.233853658754745e-15,-0.4212402864063362
689,638977762246572.4,1631398648277086.8,1.042427457608176e+30
690,1904736104022248.2,-1.6849702781688164e-15,-3.2094237230325553
691,-1.5943219761507083e-15,1508883599937678.5,-2.4056462828340344
692,-1.94813613080902e-15,1439055218521115.2,-2.803475465430254
693,688554187992503.5,1035757199888898.6,7.131749577268897e+29
694,421939785136620.0,1181942723609563.8,4.987086588436108e+29
695,463576326348298.8,-1.2912431884670895e-15,-0.5985897737318374
696,1439562716971067.8,915460110873283.1,1.3178622444873783e+30
697,-1.2786728344856769e-15,1802477486155357.0,-2.3047789963188876
698,214731137389930.78,-3.317098025692565e-16,-0.07122842318908584
699,-1.0802739332171939e-15,-8.356095056605585e-16,9.026871673136066e-31
700,618708040301057.9,-9.761671311754623e-16,-0.603962452735876
701,883861859737787.9,-1.3768866531516916e-15,-1.2169775979027926
702,-8.746760433528042e-16,905596363172446.1,-0.7921034438143643
703,-3.821621576835836e-17,-1.3620235699880349e-15,5.205138663225249e-32
704,96784548328883.83,-8.425858358661394e-16,-0.08154928955261935
705,1993413162072279.5,-7.286846983256202e-16,-1.4525696686429597
706,1420024308858446.5,-1.7303197557478424e-15,-2.457096115259946
707,-7.09781482742824e-16,956794917322709.9,-0.6791153150981107
708,-7.978832774161834e-16,-1.2504325065587316e-15,9.97699186520814e-31
709,-1.7903110000650908e-15,-1.1522206822477997e-15,2.0628333619307394e-30
710,-1.9767166838098315e-15,-1.1734736757834385e-15,2.3196249929327718e-30
711,839399895208115.0,732571933913925.1,6.149208045597549e+29
712,-9.751941448635665e-17,1819111194266670.5,-0.1773986585504627
713,440515682808804.4,517493807096269.8,2.2796413778234098e+29
714,-1.1988019047150095e-15,1348375205697883.8,-1.6164347648611157
715,-4.453236516655883e-16,33450413449792.383,-0.014896260267185255
716,580349164601317.8,912471346387340.1,5.2955198359853245e+29
717,1612627821418103.0,1351981125023030.8,2.180242376244286e+30
718,734465271508480.5,-1.782142330555507e-15,-1.3089216506782066
719,308886925841969.06,-5.781157093311552e-16,-0.17857238423624988
720,-9.407120558693005e-16,281516304441280.06,-0.26482578151168445
721,1427205674402202.0,-3.8589510224048815e-16,-0.5507516796416426
722,-7.636908964681185e-17,-1.0608037023239045e-15,8.101261304044417e-32
723,1367073143992195.2,209999818065703.9,2.8708511152087084e+29
724,-1.1419797339128263e-15,63876007869476.0,-0.0729451064701978
725,-1.762820975871272e-15,1000198913016405.2,-1.763171623908965
726,-1.7552119361157012e-15,3169466761136.1636,-0.005563085890268166
727,-1.811178824342668e-15,1938292417838779.0,-3.510594182573547
728,553219149586033.44,1885738387165384.0,1.0432265868893721e+30
729,682819304826666.9,1122310224562527.1,7.663350873356451e+29
730,1822068610964142.0,1367196852012191.0,2.4911264690604006e+30
731,701556007483661.5,911594786323728.4,6.395347987361963e+29
732,-1.893796881869855e-15,1715586468731134.8,-3.2489723050611388
733,1972436989269041.0,438160715566324.06,8.642444026276088e+29
734,342425474299998.1,1090358475615171.9,3.7336651816954816e+29
735,26878788075725.523,1395603032152237.0,3.751211813905993e+28
736,764901471183920.1,-1.2974610146180564e-15,-0.992429838885133
737,287315792424460.06,-5.034209993505513e-16,-0.14464080335151724
738,1868031857634305.2,462002905718256.9,8.630361462013222e+29
739,-8.495240943306528e-16,-9.419327913827308e-16,8.001946015197581e-31
740,-1.7721895530381396e-15,658094337087679.8,-1.166267909100346
741,-1.982333004904974e-16,-6.670470110666914e-16,1.322309305860716e-31
742,1946344633980298.2,812475727881647.2,1.5813577732016812e+30
743,756998588349150.6,1053432846838346.0,7.974471779772549e+29
744,-1.5784922192692735e-15,571812722793791.9,-0.9026019338091784
745,984286659672914.5,1631550751685538.0,1.605913639463391e+30
746,202245778936848.16,-5.141283214373531e-16,-0.10398028284259173
747,706765813478637.4,-1.1537456415781114e-15,-0.8154279769173862
748,-1.99912650043646e-15,-1.0367317339418197e-15,2.072557883166533e-30
749,-6.266649278136737e-16,1770751746878241.5,-1.1096680156333898
750,-7.951456606459869e-16,-8.969223128762438e-16,7.131838850201074e-31
751,-1.9779194882139725e-15,-1.8566990067330187e-15,3.672401149164763e-30
752,666472060339314.9,1399919898849169.5,9.330074992960113e+29
753,-1.0854129435638076e-15,-1.3531070348008814e-15,1.46867988960012e-30
754,-1.4390153705994604e-15,1193822825231983.2,-1.7179293952812973
755,-1.7101573798125519e-15,1958402501920033.8,-3.349176491301911
756,-1.8090227339095452e-15,-1.067099140241284e-15,1.930406604031813e-30
757,-6.626615791710509e-16,-1.6119254922526047e-15,1.0681610922021846e-30
758,-1.9463991989196546e-15,1543203219502980.8,-3.0036895102108336
759,-1.1131743609248032e-15,-3.498727273621665e-16,3.894693496863976e-31
760,-1.9175580835032803e-15,1069124745762954.2,-2.0501087985111424
761,-8.947000494610154e-16,215996713266002.56,-0.19325227004250925
762,421888548878615.7,-5.790349680618653e-16,-0.24428822242559595
763,-3.1696121761309554e-16,659621687920903.6,-0.20907449336741493
764,1898775298041111.0,-3.340068657190146e-16,-0.6342039860033993
765,-9.773361472287176e-16,-1.9056158010685286e-15,1.862427205114482e-30
766,-1.828152385207158e-15,-1.9211724153603205e-15,3.5121959335351664e-30
767,-1.0688127463043371e-15,821247963306822.4,-0.8777602910588084
768,-1.6467275337038746e-15,137360655898922.66,-0.22619557411637947
769,1148087685551143.0,504767181634799.8,5.7951698530527074e+29
770,1918843179483151.5,851622181180637.9,1.6341294138550317e+30
771,150547426674764.84,-1.333863271135888e-15,-0.2008096830054921
772,164260588050997.3,1484498604120482.5,2.4384461367371512e+29
773,-1.7715419240792018e-15,908771716684971.8,-1.609927195524854
774,191012120633938.56,-2.648683567371806e-16,-0.05059306650919541
775,1533918756830656.0,-1.4385292757850638e-15,-2.2065870383767288
776,-7.291986703085363e-16,1178501456840612.2,-0.8593616952848473
777,149473593342205.56,428182430595583.0,6.400196650712133e+28
778,-9.804146372920608e-16,-1.114503058264343e-15,1.0926751116291285e-30
779,-1.293444255850971e-15,764093050293711.8,-0.9883117668380486
780,1279555501322614.2,-3.977931401842867e-16,-0.508998400911202
781,-2.8057135998376435e-16,-3.052133804247987e-16,8.563413323102781e-32
782,-1.8087216311134476e-15,-7.994670179689657e-16,1.4460132887622315e-30
783,1022526736356576.2,-4.2606835237245316e-16,-0.43566628181622824
784,-1.2115974426109386e-15,-1.5982521456749386e-15,1.936438212347201e-30
785,1842130546074455.0,-7.925539665588573e-16,-1.4599878712105432
786,-6.166133271302409e-16,-1.6169595891278788e-15,9.970388320872887e-31
787,1102598377591993.6,1573923258338700.8,1.7354052310985556e+30
788,-1.2771212437857217e-15,651295905681751.5,-0.8317838371368266
789,904212933603860.5,679478640310121.9,6.143933746759776e+29
790,-6.525238919731004e-16,1635082543943139.8,-1.0669304252710554
791,1440899485564204.0,-6.101542656767108e-16,-0.8791709675283772
792,-4.0488518313591876e-16,-1.102171801849512e-15,4.462530318390852e-31
793,-5.14238237504447e-16,373330807001417.9,-0.19198097619852197
794,-1.1197476177423544e-15,-4.3798812825884335e-16,4.904361632172726e-31
795,-1.2987328909743872e-15,-1.2472091655884626e-15,1.619791565274457e-30
796,1891482987647749.2,122223749631647.17,2.3118414311477847e+29
797,-1.4683489517832487e-15,-1.5660225178906771e-16,2.2994675226137395e-31
798,283143769160386.9,-1.7538487306038854e-15,-0.49659134012034406
799,-1.787030462004631e-15,1194421017912718.2,-2.1344667434686064
800,750580625539541.8,222872020615903.38,1.672834206491464e+29
801,658572416606409.2,658029648579577.1,4.333601758637183e+29
802,-1.0874200657825457e-15,1458627909801997.2,-1.586141257629145
803,-1.8512466978817046e-15,1350589496604088.0,-2.5002743457820316
804,-1.3968468114222862e-15,-2.908575131965561e-16,4.062833898868249e-31
805,-1.6568787628290696e-15,-3.4870635397473796e-16,5.777641523642994e-31
806,-6.026464312601906e-16,-1.9863096624659742e-15,1.1970424294627532e-30
807,1495196989302208.0,1566549785533983.2,2.3423005229224313e+30
808,140477165863960.75,145407365292670.2,2.042641457205996e+28
809,1923596650838893.2,553160628895076.3,1.0640579331185048e+30
810,-4.4246249381543566e-16,-1.4120502413545975e-15,6.24779271182443e-31
811,557334576148659.44,-1.4159268809525157e-15,-0.7891450080531637
812,-1.660308811780469e-15,-7.902832116604977e-16,1.3121141801220939e-30
813,82365138514406.62,1345737669127732.0,1.1084186952176036e+29
814,-1.808445913759966e-15,1333085662969573.8,-2.4108133198893205
815,832952477978938.4,915700995364222.1,7.627354131764091e+29
816,-1.942090895190178e-15,454462470876294.56,-0.8826074268944831
817,-1.9936239700800531e-16,822636800492725.1,-0.16400284441322593
818,530136922639384.4,1437138739166165.8,7.61880308587396e+29
819,1116460150917425.9,-7.23925010743619e-16,-0.80823342674772
820,-1.9105589836861153e-15,1398562671840530.2,-2.6720364769329814
821,1886448634779267.5,-1.5268356589312987e-16,-0.2880297044323252
822,526315618249195.25,409218174639246.25,2.1537791658406205e+29
823,1132672765048960.8,-3.20398957037158e-16,-0.3629071725860809
824,1241749224683276.0,-1.4952920570800384e-15,-1.8567777525541986
825,-7.388524902745144e-16,1721576208352699.2,-1.2719908687387482
826,1289108328981150.2,1762339284042888.0,2.271846249550364e+30
827,1978695207807885.0,851242567657987.5,1.6843495893069392e+30
828,-3.1971060644535067e-17,-1.7268273671335049e-15,5.52085024772681e-32
829,-1.5301755168670006e-15,1514636543932238.8,-2.317659756477161
830,-3.8773608752699835e-16,-4.987244326121203e-16,1.9337346025514568e-31
